GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Generic Sharding-Aware Repository Framework,com.telcobright.core.sql,SqlGeneratorByEntityRegistry,1004,0,33,0,205,0,65,0,47,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.sql,SqlStatementCache,127,0,6,0,26,0,17,0,14,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.sql,SqlStatementCache.StatementType,63,0,0,0,11,0,1,0,1,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.sql,SqlStatementCache.CacheStatistics,26,0,0,0,6,0,2,0,2,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.config,DataSourceConfig,25,85,2,14,3,22,3,14,1,8
Generic Sharding-Aware Repository Framework,com.telcobright.core.entity,ShardingEntity,50,0,10,0,7,0,6,0,1,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.persistence,PostgreSQLPersistenceProvider,103,0,2,0,24,0,23,0,22,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.persistence,PersistenceProviderFactory,129,0,28,0,33,0,23,0,7,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.persistence,MySQLPersistenceProvider,926,0,126,0,204,0,94,0,31,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.persistence,SQLServerPersistenceProvider,103,0,2,0,24,0,23,0,22,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.persistence,OraclePersistenceProvider,103,0,2,0,24,0,23,0,22,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.persistence,PersistenceProvider.DatabaseType,3,60,0,0,1,11,1,2,1,2
Generic Sharding-Aware Repository Framework,com.telcobright.core.pagination,PageRequest,107,0,12,0,22,0,15,0,9,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.pagination,PageRequest.SortDirection,15,0,0,0,2,0,1,0,1,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.pagination,Page,138,0,8,0,24,0,17,0,13,0
Generic Sharding-Aware Repository Framework,com.telcobright.core.connection,ConnectionProvider.MaintenanceConnection,42,0,4,0,15,0,5,0,3,0
